Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    escreva

Grammar

Rule 0     S' -> PORTUGOL
  ! <               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! menorIgual      [ shift and go to state 55 ]
  ! maiorIgual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! =               [ shift and go to state 58 ]


state 71

    (24) EXP -> VALUE - VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    +               reduce using rule 24 (EXP -> VALUE - VALUE .)
    -               reduce using rule 24 (EXP -> VALUE - VALUE .)
    <               reduce using rule 24 (EXP -> VALUE - VALUE .)
    >               reduce using rule 24 (EXP -> VALUE - VALUE .)
    menorIgual      reduce using rule 24 (EXP -> VALUE - VALUE .)
    maiorIgual      reduce using rule 24 (EXP -> VALUE - VALUE .)
    diferente       reduce using rule 24 (EXP -> VALUE - VALUE .)
    =               reduce using rule 24 (EXP -> VALUE - VALUE .)
    nomeVariavel    reduce using rule 24 (EXP -> VALUE - VALUE .)
    se              reduce using rule 24 (EXP -> VALUE - VALUE .)
    para            reduce using rule 24 (EXP -> VALUE - VALUE .)
    enquanto        reduce using rule 24 (EXP -> VALUE - VALUE .)
    leia            reduce using rule 24 (EXP -> VALUE - VALUE .)
    entao           reduce using rule 24 (EXP -> VALUE - VALUE .)
    ;               reduce using rule 24 (EXP -> VALUE - VALUE .)
    ate             reduce using rule 24 (EXP -> VALUE - VALUE .)
    passo           reduce using rule 24 (EXP -> VALUE - VALUE .)
    /               shift and go to state 51
    *               shift and go to state 52
    e               shift and go to state 59
    ou              shift and go to state 60

  ! /               [ reduce using rule 24 (EXP -> VALUE - VALUE .) ]
  ! *               [ reduce using rule 24 (EXP -> VALUE - VALUE .) ]
  ! e               [ reduce using rule 24 (EXP -> VALUE - VALUE .) ]
  ! ou              [ reduce using rule 24 (EXP -> VALUE - VALUE .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! <               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! menorIgual      [ shift and go to state 55 ]
  ! maiorIgual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! =               [ shift and go to state 58 ]


state 72

    (25) EXP -> VALUE / VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    +               reduce using rule 25 (EXP -> VALUE / VALUE .)
    -               reduce using rule 25 (EXP -> VALUE / VALUE .)
    /               reduce using rule 25 (EXP -> VALUE / VALUE .)
    *               reduce using rule 25 (EXP -> VALUE / VALUE .)
    <               reduce using rule 25 (EXP -> VALUE / VALUE .)
    >               reduce using rule 25 (EXP -> VALUE / VALUE .)
    menorIgual      reduce using rule 25 (EXP -> VALUE / VALUE .)
    maiorIgual      reduce using rule 25 (EXP -> VALUE / VALUE .)
    diferente       reduce using rule 25 (EXP -> VALUE / VALUE .)
    =               reduce using rule 25 (EXP -> VALUE / VALUE .)
    nomeVariavel    reduce using rule 25 (EXP -> VALUE / VALUE .)
    se              reduce using rule 25 (EXP -> VALUE / VALUE .)
    para            reduce using rule 25 (EXP -> VALUE / VALUE .)
    enquanto        reduce using rule 25 (EXP -> VALUE / VALUE .)
    leia            reduce using rule 25 (EXP -> VALUE / VALUE .)
    entao           reduce using rule 25 (EXP -> VALUE / VALUE .)
    ;               reduce using rule 25 (EXP -> VALUE / VALUE .)
    ate             reduce using rule 25 (EXP -> VALUE / VALUE .)
    passo           reduce using rule 25 (EXP -> VALUE / VALUE .)
    e               shift and go to state 59
    ou              shift and go to state 60

  ! e               [ reduce using rule 25 (EXP -> VALUE / VALUE .) ]
  ! ou              [ reduce using rule 25 (EXP -> VALUE / VALUE .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! *               [ shift and go to state 52 ]
  ! <               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! menorIgual      [ shift and go to state 55 ]
  ! maiorIgual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! =               [ shift and go to state 58 ]


state 73

    (26) EXP -> VALUE * VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    +               reduce using rule 26 (EXP -> VALUE * VALUE .)
    -               reduce using rule 26 (EXP -> VALUE * VALUE .)
    /               reduce using rule 26 (EXP -> VALUE * VALUE .)
    *               reduce using rule 26 (EXP -> VALUE * VALUE .)
    <               reduce using rule 26 (EXP -> VALUE * VALUE .)
    >               reduce using rule 26 (EXP -> VALUE * VALUE .)
    menorIgual      reduce using rule 26 (EXP -> VALUE * VALUE .)
    maiorIgual      reduce using rule 26 (EXP -> VALUE * VALUE .)
    diferente       reduce using rule 26 (EXP -> VALUE * VALUE .)
    =               reduce using rule 26 (EXP -> VALUE * VALUE .)
    nomeVariavel    reduce using rule 26 (EXP -> VALUE * VALUE .)
    se              reduce using rule 26 (EXP -> VALUE * VALUE .)
    para            reduce using rule 26 (EXP -> VALUE * VALUE .)
    enquanto        reduce using rule 26 (EXP -> VALUE * VALUE .)
    leia            reduce using rule 26 (EXP -> VALUE * VALUE .)
    entao           reduce using rule 26 (EXP -> VALUE * VALUE .)
    ;               reduce using rule 26 (EXP -> VALUE * VALUE .)
    ate             reduce using rule 26 (EXP -> VALUE * VALUE .)
    passo           reduce using rule 26 (EXP -> VALUE * VALUE .)
    e               shift and go to state 59
    ou              shift and go to state 60

  ! e               [ reduce using rule 26 (EXP -> VALUE * VALUE .) ]
  ! ou              [ reduce using rule 26 (EXP -> VALUE * VALUE .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! *               [ shift and go to state 52 ]
  ! <               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! menorIgual      [ shift and go to state 55 ]
  ! maiorIgual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! =               [ shift and go to state 58 ]


state 74

    (27) EXP -> VALUE < VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for menorIgual resolved as shift
  ! shift/reduce conflict for maiorIgual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for e resolved as shift
  ! shift/reduce conflict for ou resolved as shift
    nomeVariavel    reduce using rule 27 (EXP -> VALUE < VALUE .)
    se              reduce using rule 27 (EXP -> VALUE < VALUE .)
    para            reduce using rule 27 (EXP -> VALUE < VALUE .)
    enquanto        reduce using rule 27 (EXP -> VALUE < VALUE .)
    leia            reduce using rule 27 (EXP -> VALUE < VALUE .)
    entao           reduce using rule 27 (EXP -> VALUE < VALUE .)
    ;               reduce using rule 27 (EXP -> VALUE < VALUE .)
    ate             reduce using rule 27 (EXP -> VALUE < VALUE .)
    passo           reduce using rule 27 (EXP -> VALUE < VALUE .)
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60

  ! +               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! -               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! /               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! *               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! <               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! >               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! menorIgual      [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! maiorIgual      [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! diferente       [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! =               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! e               [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]
  ! ou              [ reduce using rule 27 (EXP -> VALUE < VALUE .) ]


state 75

    (28) EXP -> VALUE > VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for menorIgual resolved as shift
  ! shift/reduce conflict for maiorIgual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for e resolved as shift
  ! shift/reduce conflict for ou resolved as shift
    nomeVariavel    reduce using rule 28 (EXP -> VALUE > VALUE .)
    se              reduce using rule 28 (EXP -> VALUE > VALUE .)
    para            reduce using rule 28 (EXP -> VALUE > VALUE .)
    enquanto        reduce using rule 28 (EXP -> VALUE > VALUE .)
    leia            reduce using rule 28 (EXP -> VALUE > VALUE .)
    entao           reduce using rule 28 (EXP -> VALUE > VALUE .)
    ;               reduce using rule 28 (EXP -> VALUE > VALUE .)
    ate             reduce using rule 28 (EXP -> VALUE > VALUE .)
    passo           reduce using rule 28 (EXP -> VALUE > VALUE .)
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60

  ! +               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! -               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! /               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! *               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! <               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! >               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! menorIgual      [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! maiorIgual      [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! diferente       [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! =               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! e               [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]
  ! ou              [ reduce using rule 28 (EXP -> VALUE > VALUE .) ]


state 76

    (29) EXP -> VALUE menorIgual VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for menorIgual resolved as shift
  ! shift/reduce conflict for maiorIgual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for e resolved as shift
  ! shift/reduce conflict for ou resolved as shift
    nomeVariavel    reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    se              reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    para            reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    enquanto        reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    leia            reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    entao           reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    ;               reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    ate             reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    passo           reduce using rule 29 (EXP -> VALUE menorIgual VALUE .)
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60

  ! +               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! -               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! /               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! *               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! <               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! >               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! menorIgual      [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! maiorIgual      [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! diferente       [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! =               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! e               [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]
  ! ou              [ reduce using rule 29 (EXP -> VALUE menorIgual VALUE .) ]


state 77

    (30) EXP -> VALUE maiorIgual VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for menorIgual resolved as shift
  ! shift/reduce conflict for maiorIgual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for e resolved as shift
  ! shift/reduce conflict for ou resolved as shift
    nomeVariavel    reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    se              reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    para            reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    enquanto        reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    leia            reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    entao           reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    ;               reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    ate             reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    passo           reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .)
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60

  ! +               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! -               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! /               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! *               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! <               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! >               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! menorIgual      [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! maiorIgual      [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! diferente       [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! =               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! e               [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]
  ! ou              [ reduce using rule 30 (EXP -> VALUE maiorIgual VALUE .) ]


state 78

    (31) EXP -> VALUE diferente VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for menorIgual resolved as shift
  ! shift/reduce conflict for maiorIgual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for e resolved as shift
  ! shift/reduce conflict for ou resolved as shift
    nomeVariavel    reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    se              reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    para            reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    enquanto        reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    leia            reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    entao           reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    ;               reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    ate             reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    passo           reduce using rule 31 (EXP -> VALUE diferente VALUE .)
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60

  ! +               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! -               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! /               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! *               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! <               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! >               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! menorIgual      [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! maiorIgual      [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! diferente       [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! =               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! e               [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]
  ! ou              [ reduce using rule 31 (EXP -> VALUE diferente VALUE .) ]


state 79

    (32) EXP -> VALUE = VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for menorIgual resolved as shift
  ! shift/reduce conflict for maiorIgual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for e resolved as shift
  ! shift/reduce conflict for ou resolved as shift
    nomeVariavel    reduce using rule 32 (EXP -> VALUE = VALUE .)
    se              reduce using rule 32 (EXP -> VALUE = VALUE .)
    para            reduce using rule 32 (EXP -> VALUE = VALUE .)
    enquanto        reduce using rule 32 (EXP -> VALUE = VALUE .)
    leia            reduce using rule 32 (EXP -> VALUE = VALUE .)
    entao           reduce using rule 32 (EXP -> VALUE = VALUE .)
    ;               reduce using rule 32 (EXP -> VALUE = VALUE .)
    ate             reduce using rule 32 (EXP -> VALUE = VALUE .)
    passo           reduce using rule 32 (EXP -> VALUE = VALUE .)
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60

  ! +               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! -               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! /               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! *               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! <               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! >               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! menorIgual      [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! maiorIgual      [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! diferente       [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! =               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! e               [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]
  ! ou              [ reduce using rule 32 (EXP -> VALUE = VALUE .) ]


state 80

    (35) BOOL -> VALUE e VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    +               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    -               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    /               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    *               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    <               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    >               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    menorIgual      reduce using rule 35 (BOOL -> VALUE e VALUE .)
    maiorIgual      reduce using rule 35 (BOOL -> VALUE e VALUE .)
    diferente       reduce using rule 35 (BOOL -> VALUE e VALUE .)
    =               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    e               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    ou              reduce using rule 35 (BOOL -> VALUE e VALUE .)
    nomeVariavel    reduce using rule 35 (BOOL -> VALUE e VALUE .)
    se              reduce using rule 35 (BOOL -> VALUE e VALUE .)
    para            reduce using rule 35 (BOOL -> VALUE e VALUE .)
    enquanto        reduce using rule 35 (BOOL -> VALUE e VALUE .)
    leia            reduce using rule 35 (BOOL -> VALUE e VALUE .)
    entao           reduce using rule 35 (BOOL -> VALUE e VALUE .)
    ;               reduce using rule 35 (BOOL -> VALUE e VALUE .)
    ate             reduce using rule 35 (BOOL -> VALUE e VALUE .)
    passo           reduce using rule 35 (BOOL -> VALUE e VALUE .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! *               [ shift and go to state 52 ]
  ! <               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! menorIgual      [ shift and go to state 55 ]
  ! maiorIgual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! =               [ shift and go to state 58 ]
  ! e               [ shift and go to state 59 ]
  ! ou              [ shift and go to state 60 ]


state 81

    (36) BOOL -> VALUE ou VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
