Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
  ! -               [ shift and go to state 38 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 70

    (36) n -> e * e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 36 (n -> e * e .)
    and             reduce using rule 36 (n -> e * e .)
    xor             reduce using rule 36 (n -> e * e .)
    +               reduce using rule 36 (n -> e * e .)
    -               reduce using rule 36 (n -> e * e .)
    *               reduce using rule 36 (n -> e * e .)
    /               reduce using rule 36 (n -> e * e .)
    <               reduce using rule 36 (n -> e * e .)
    leq             reduce using rule 36 (n -> e * e .)
    >               reduce using rule 36 (n -> e * e .)
    geq             reduce using rule 36 (n -> e * e .)
    =               reduce using rule 36 (n -> e * e .)
    dif             reduce using rule 36 (n -> e * e .)
    ;               reduce using rule 36 (n -> e * e .)
    $end            reduce using rule 36 (n -> e * e .)
    )               reduce using rule 36 (n -> e * e .)
    entao           reduce using rule 36 (n -> e * e .)
    faca            reduce using rule 36 (n -> e * e .)
    ,               reduce using rule 36 (n -> e * e .)
    ate             reduce using rule 36 (n -> e * e .)

  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 71

    (37) n -> e / e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 37 (n -> e / e .)
    and             reduce using rule 37 (n -> e / e .)
    xor             reduce using rule 37 (n -> e / e .)
    +               reduce using rule 37 (n -> e / e .)
    -               reduce using rule 37 (n -> e / e .)
    *               reduce using rule 37 (n -> e / e .)
    /               reduce using rule 37 (n -> e / e .)
    <               reduce using rule 37 (n -> e / e .)
    leq             reduce using rule 37 (n -> e / e .)
    >               reduce using rule 37 (n -> e / e .)
    geq             reduce using rule 37 (n -> e / e .)
    =               reduce using rule 37 (n -> e / e .)
    dif             reduce using rule 37 (n -> e / e .)
    ;               reduce using rule 37 (n -> e / e .)
    $end            reduce using rule 37 (n -> e / e .)
    )               reduce using rule 37 (n -> e / e .)
    entao           reduce using rule 37 (n -> e / e .)
    faca            reduce using rule 37 (n -> e / e .)
    ,               reduce using rule 37 (n -> e / e .)
    ate             reduce using rule 37 (n -> e / e .)

  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 72

    (38) n -> e < e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 38 (n -> e < e .)
    and             reduce using rule 38 (n -> e < e .)
    xor             reduce using rule 38 (n -> e < e .)
    <               reduce using rule 38 (n -> e < e .)
    leq             reduce using rule 38 (n -> e < e .)
    >               reduce using rule 38 (n -> e < e .)
    geq             reduce using rule 38 (n -> e < e .)
    =               reduce using rule 38 (n -> e < e .)
    dif             reduce using rule 38 (n -> e < e .)
    ;               reduce using rule 38 (n -> e < e .)
    $end            reduce using rule 38 (n -> e < e .)
    )               reduce using rule 38 (n -> e < e .)
    entao           reduce using rule 38 (n -> e < e .)
    faca            reduce using rule 38 (n -> e < e .)
    ,               reduce using rule 38 (n -> e < e .)
    ate             reduce using rule 38 (n -> e < e .)
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40

  ! +               [ reduce using rule 38 (n -> e < e .) ]
  ! -               [ reduce using rule 38 (n -> e < e .) ]
  ! *               [ reduce using rule 38 (n -> e < e .) ]
  ! /               [ reduce using rule 38 (n -> e < e .) ]
  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 73

    (39) n -> e leq e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 39 (n -> e leq e .)
    $end            reduce using rule 39 (n -> e leq e .)
    )               reduce using rule 39 (n -> e leq e .)
    entao           reduce using rule 39 (n -> e leq e .)
    faca            reduce using rule 39 (n -> e leq e .)
    ,               reduce using rule 39 (n -> e leq e .)
    ate             reduce using rule 39 (n -> e leq e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46

  ! or              [ reduce using rule 39 (n -> e leq e .) ]
  ! and             [ reduce using rule 39 (n -> e leq e .) ]
  ! xor             [ reduce using rule 39 (n -> e leq e .) ]
  ! +               [ reduce using rule 39 (n -> e leq e .) ]
  ! -               [ reduce using rule 39 (n -> e leq e .) ]
  ! *               [ reduce using rule 39 (n -> e leq e .) ]
  ! /               [ reduce using rule 39 (n -> e leq e .) ]
  ! <               [ reduce using rule 39 (n -> e leq e .) ]
  ! leq             [ reduce using rule 39 (n -> e leq e .) ]
  ! >               [ reduce using rule 39 (n -> e leq e .) ]
  ! geq             [ reduce using rule 39 (n -> e leq e .) ]
  ! =               [ reduce using rule 39 (n -> e leq e .) ]
  ! dif             [ reduce using rule 39 (n -> e leq e .) ]


state 74

    (40) n -> e > e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 40 (n -> e > e .)
    and             reduce using rule 40 (n -> e > e .)
    xor             reduce using rule 40 (n -> e > e .)
    <               reduce using rule 40 (n -> e > e .)
    leq             reduce using rule 40 (n -> e > e .)
    >               reduce using rule 40 (n -> e > e .)
    geq             reduce using rule 40 (n -> e > e .)
    =               reduce using rule 40 (n -> e > e .)
    dif             reduce using rule 40 (n -> e > e .)
    ;               reduce using rule 40 (n -> e > e .)
    $end            reduce using rule 40 (n -> e > e .)
    )               reduce using rule 40 (n -> e > e .)
    entao           reduce using rule 40 (n -> e > e .)
    faca            reduce using rule 40 (n -> e > e .)
    ,               reduce using rule 40 (n -> e > e .)
    ate             reduce using rule 40 (n -> e > e .)
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40

  ! +               [ reduce using rule 40 (n -> e > e .) ]
  ! -               [ reduce using rule 40 (n -> e > e .) ]
  ! *               [ reduce using rule 40 (n -> e > e .) ]
  ! /               [ reduce using rule 40 (n -> e > e .) ]
  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 75

    (41) n -> e geq e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 41 (n -> e geq e .)
    $end            reduce using rule 41 (n -> e geq e .)
    )               reduce using rule 41 (n -> e geq e .)
    entao           reduce using rule 41 (n -> e geq e .)
    faca            reduce using rule 41 (n -> e geq e .)
    ,               reduce using rule 41 (n -> e geq e .)
    ate             reduce using rule 41 (n -> e geq e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46

  ! or              [ reduce using rule 41 (n -> e geq e .) ]
  ! and             [ reduce using rule 41 (n -> e geq e .) ]
  ! xor             [ reduce using rule 41 (n -> e geq e .) ]
  ! +               [ reduce using rule 41 (n -> e geq e .) ]
  ! -               [ reduce using rule 41 (n -> e geq e .) ]
  ! *               [ reduce using rule 41 (n -> e geq e .) ]
  ! /               [ reduce using rule 41 (n -> e geq e .) ]
  ! <               [ reduce using rule 41 (n -> e geq e .) ]
  ! leq             [ reduce using rule 41 (n -> e geq e .) ]
  ! >               [ reduce using rule 41 (n -> e geq e .) ]
  ! geq             [ reduce using rule 41 (n -> e geq e .) ]
  ! =               [ reduce using rule 41 (n -> e geq e .) ]
  ! dif             [ reduce using rule 41 (n -> e geq e .) ]


state 76

    (42) n -> e = e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 42 (n -> e = e .)
    $end            reduce using rule 42 (n -> e = e .)
    )               reduce using rule 42 (n -> e = e .)
    entao           reduce using rule 42 (n -> e = e .)
    faca            reduce using rule 42 (n -> e = e .)
    ,               reduce using rule 42 (n -> e = e .)
    ate             reduce using rule 42 (n -> e = e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46

  ! or              [ reduce using rule 42 (n -> e = e .) ]
  ! and             [ reduce using rule 42 (n -> e = e .) ]
  ! xor             [ reduce using rule 42 (n -> e = e .) ]
  ! +               [ reduce using rule 42 (n -> e = e .) ]
  ! -               [ reduce using rule 42 (n -> e = e .) ]
  ! *               [ reduce using rule 42 (n -> e = e .) ]
  ! /               [ reduce using rule 42 (n -> e = e .) ]
  ! <               [ reduce using rule 42 (n -> e = e .) ]
  ! leq             [ reduce using rule 42 (n -> e = e .) ]
  ! >               [ reduce using rule 42 (n -> e = e .) ]
  ! geq             [ reduce using rule 42 (n -> e = e .) ]
  ! =               [ reduce using rule 42 (n -> e = e .) ]
  ! dif             [ reduce using rule 42 (n -> e = e .) ]


state 77

    (43) n -> e dif e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 43 (n -> e dif e .)
    $end            reduce using rule 43 (n -> e dif e .)
    )               reduce using rule 43 (n -> e dif e .)
    entao           reduce using rule 43 (n -> e dif e .)
    faca            reduce using rule 43 (n -> e dif e .)
    ,               reduce using rule 43 (n -> e dif e .)
    ate             reduce using rule 43 (n -> e dif e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46

  ! or              [ reduce using rule 43 (n -> e dif e .) ]
  ! and             [ reduce using rule 43 (n -> e dif e .) ]
  ! xor             [ reduce using rule 43 (n -> e dif e .) ]
  ! +               [ reduce using rule 43 (n -> e dif e .) ]
  ! -               [ reduce using rule 43 (n -> e dif e .) ]
  ! *               [ reduce using rule 43 (n -> e dif e .) ]
  ! /               [ reduce using rule 43 (n -> e dif e .) ]
  ! <               [ reduce using rule 43 (n -> e dif e .) ]
  ! leq             [ reduce using rule 43 (n -> e dif e .) ]
  ! >               [ reduce using rule 43 (n -> e dif e .) ]
  ! geq             [ reduce using rule 43 (n -> e dif e .) ]
  ! =               [ reduce using rule 43 (n -> e dif e .) ]
  ! dif             [ reduce using rule 43 (n -> e dif e .) ]


state 78

    (14) comando -> var assign e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    ;               reduce using rule 14 (comando -> var assign e .)
    $end            reduce using rule 14 (comando -> var assign e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 79

    (29) e -> var ( e_list . )
    (23) e_list -> e_list . , e

    )               shift and go to state 93
    ,               shift and go to state 94


state 80

    (30) e -> var ( ) .

    or              reduce using rule 30 (e -> var ( ) .)
    and             reduce using rule 30 (e -> var ( ) .)
    xor             reduce using rule 30 (e -> var ( ) .)
    +               reduce using rule 30 (e -> var ( ) .)
    -               reduce using rule 30 (e -> var ( ) .)
    *               reduce using rule 30 (e -> var ( ) .)
    /               reduce using rule 30 (e -> var ( ) .)
    <               reduce using rule 30 (e -> var ( ) .)
    leq             reduce using rule 30 (e -> var ( ) .)
    >               reduce using rule 30 (e -> var ( ) .)
    geq             reduce using rule 30 (e -> var ( ) .)
    =               reduce using rule 30 (e -> var ( ) .)
    dif             reduce using rule 30 (e -> var ( ) .)
    ;               reduce using rule 30 (e -> var ( ) .)
    $end            reduce using rule 30 (e -> var ( ) .)
    )               reduce using rule 30 (e -> var ( ) .)
    entao           reduce using rule 30 (e -> var ( ) .)
    faca            reduce using rule 30 (e -> var ( ) .)
    ,               reduce using rule 30 (e -> var ( ) .)
    ate             reduce using rule 30 (e -> var ( ) .)


state 81

    (22) e_list -> e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    )               reduce using rule 22 (e_list -> e .)
    ,               reduce using rule 22 (e_list -> e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 82

    (15) comando -> escreva ( e_list . )
    (23) e_list -> e_list . , e

    )               shift and go to state 95
    ,               shift and go to state 94


state 83

    (25) e -> ( e ) .

    or              reduce using rule 25 (e -> ( e ) .)
    and             reduce using rule 25 (e -> ( e ) .)
    xor             reduce using rule 25 (e -> ( e ) .)
    +               reduce using rule 25 (e -> ( e ) .)
    -               reduce using rule 25 (e -> ( e ) .)
    *               reduce using rule 25 (e -> ( e ) .)
    /               reduce using rule 25 (e -> ( e ) .)
    <               reduce using rule 25 (e -> ( e ) .)
    leq             reduce using rule 25 (e -> ( e ) .)
    >               reduce using rule 25 (e -> ( e ) .)
    geq             reduce using rule 25 (e -> ( e ) .)
    =               reduce using rule 25 (e -> ( e ) .)
    dif             reduce using rule 25 (e -> ( e ) .)
    ;               reduce using rule 25 (e -> ( e ) .)
    $end            reduce using rule 25 (e -> ( e ) .)
    )               reduce using rule 25 (e -> ( e ) .)
    entao           reduce using rule 25 (e -> ( e ) .)
    faca            reduce using rule 25 (e -> ( e ) .)
    ,               reduce using rule 25 (e -> ( e ) .)
    ate             reduce using rule 25 (e -> ( e ) .)


state 84

    (33) n -> ( n ) .

    or              reduce using rule 33 (n -> ( n ) .)
    and             reduce using rule 33 (n -> ( n ) .)
    xor             reduce using rule 33 (n -> ( n ) .)
    +               reduce using rule 33 (n -> ( n ) .)
    -               reduce using rule 33 (n -> ( n ) .)
    *               reduce using rule 33 (n -> ( n ) .)
    /               reduce using rule 33 (n -> ( n ) .)
    <               reduce using rule 33 (n -> ( n ) .)
    leq             reduce using rule 33 (n -> ( n ) .)
    >               reduce using rule 33 (n -> ( n ) .)
    geq             reduce using rule 33 (n -> ( n ) .)
    =               reduce using rule 33 (n -> ( n ) .)
    dif             reduce using rule 33 (n -> ( n ) .)
    ;               reduce using rule 33 (n -> ( n ) .)
    $end            reduce using rule 33 (n -> ( n ) .)
    )               reduce using rule 33 (n -> ( n ) .)
    entao           reduce using rule 33 (n -> ( n ) .)
    faca            reduce using rule 33 (n -> ( n ) .)
    ,               reduce using rule 33 (n -> ( n ) .)
    ate             reduce using rule 33 (n -> ( n ) .)


state 85

    (16) comando -> leia ( var_list . )
    (52) var_list -> var_list . , var

    )               shift and go to state 96
    ,               shift and go to state 97


state 86

    (51) var_list -> var .

    )               reduce using rule 51 (var_list -> var .)
    ,               reduce using rule 51 (var_list -> var .)
    ;               reduce using rule 51 (var_list -> var .)
    $end            reduce using rule 51 (var_list -> var .)


state 87

    (17) comando -> vartype : var_list .
    (52) var_list -> var_list . , var

    ;               reduce using rule 17 (comando -> vartype : var_list .)
    $end            reduce using rule 17 (comando -> vartype : var_list .)
    ,               shift and go to state 97


state 88

    (18) comando -> se e entao . com_list ; senao com_list ; fimse
    (19) comando -> se e entao . com_list ; fimse
    (20) com_list -> . comando
    (21) com_list -> . com_list ; comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 11
    com_list                       shift and go to state 98
    comando                        shift and go to state 99
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 89

    (10) ciclo -> para var de . e ate e faca com_list ; fimpara
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 100
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 90

    (11) ciclo -> enquanto n faca . com_list ; fimenquanto
    (20) com_list -> . comando
    (21) com_list -> . com_list ; comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    n                              shift and go to state 20
    com_list                       shift and go to state 101
    comando                        shift and go to state 99
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    f                              shift and go to state 24

state 91

    (5) func -> funcao var ( args . ) com_list ; fimfuncao

    )               shift and go to state 102


state 92

    (54) args -> var_list .
    (52) var_list -> var_list . , var

    )               reduce using rule 54 (args -> var_list .)
    ,               shift and go to state 97


state 93

    (29) e -> var ( e_list ) .

    or              reduce using rule 29 (e -> var ( e_list ) .)
    and             reduce using rule 29 (e -> var ( e_list ) .)
    xor             reduce using rule 29 (e -> var ( e_list ) .)
    +               reduce using rule 29 (e -> var ( e_list ) .)
    -               reduce using rule 29 (e -> var ( e_list ) .)
    *               reduce using rule 29 (e -> var ( e_list ) .)
    /               reduce using rule 29 (e -> var ( e_list ) .)
    <               reduce using rule 29 (e -> var ( e_list ) .)
    leq             reduce using rule 29 (e -> var ( e_list ) .)
    >               reduce using rule 29 (e -> var ( e_list ) .)
    geq             reduce using rule 29 (e -> var ( e_list ) .)
    =               reduce using rule 29 (e -> var ( e_list ) .)
    dif             reduce using rule 29 (e -> var ( e_list ) .)
    ;               reduce using rule 29 (e -> var ( e_list ) .)
    $end            reduce using rule 29 (e -> var ( e_list ) .)
    )               reduce using rule 29 (e -> var ( e_list ) .)
    entao           reduce using rule 29 (e -> var ( e_list ) .)
    faca            reduce using rule 29 (e -> var ( e_list ) .)
